user_id,date,action_type,time_spent_min,category
user_amina,2025-09-01,read_article,11,content
user_amina,2025-09-01,upload_file,12,content
user_amina,2025-09-01,search_query,9,navigation
user_luc,2025-09-01,join_group,1,collaboration
user_thomas,2025-09-01,send_message,8,communication
user_thomas,2025-09-01,join_group,7,collaboration
user_thomas,2025-09-01,upload_file,4,content
user_amina,2025-09-02,join_group,16,collaboration
user_amina,2025-09-02,read_article,5,content
user_amina,2025-09-02,send_message,4,communication
user_elias,2025-09-02,upload_file,6,content
user_elias,2025-09-02,read_article,9,content
user_elias,2025-09-02,share_post,9,collaboration
user_luc,2025-09-02,send_message,7,communication
user_nathan,2025-09-02,share_post,12,collaboration
user_thomas,2025-09-02,join_group,5,collaboration
user_amina,2025-09-03,upload_file,8,content
user_amina,2025-09-03,send_message,11,communication
user_elias,2025-09-03,comment_like,5,engagement
user_marie,2025-09-03,upload_file,10,content
user_marie,2025-09-03,share_post,6,collaboration
user_marie,2025-09-03,join_group,6,collaboration
user_marie,2025-09-03,share_post,6,collaboration
user_sophie,2025-09-03,search_query,10,navigation
user_sophie,2025-09-03,comment_reply,8,engagement
user_thomas,2025-09-03,upload_file,3,content
user_amina,2025-09-04,send_message,3,communication
user_elias,2025-09-04,upload_file,9,content
user_elias,2025-09-04,post_create,8,content
user_elias,2025-09-04,read_article,6,content
user_elias,2025-09-04,search_query,8,navigation
user_luc,2025-09-04,search_query,10,navigation
user_luc,2025-09-04,share_post,11,collaboration
user_luc,2025-09-04,search_query,6,navigation
user_marie,2025-09-04,search_query,6,navigation
user_marie,2025-09-04,read_article,5,content
user_marie,2025-09-04,upload_file,6,content
user_marie,2025-09-04,post_create,3,content
user_nathan,2025-09-04,join_group,6,collaboration
user_thomas,2025-09-04,send_message,7,communication
user_lea,2025-09-05,comment_like,7,engagement
user_lea,2025-09-05,comment_like,1,engagement
user_marie,2025-09-05,comment_like,4,engagement
user_marie,2025-09-05,share_post,11,collaboration
user_marie,2025-09-05,send_message,1,communication
user_nathan,2025-09-05,comment_like,10,engagement
user_nathan,2025-09-05,upload_file,4,content
user_sophie,2025-09-05,comment_like,8,engagement
user_sophie,2025-09-05,share_post,2,collaboration
user_sophie,2025-09-05,comment_reply,8,engagement
user_thomas,2025-09-05,post_create,2,content
user_thomas,2025-09-05,read_article,9,content
user_thomas,2025-09-05,send_message,4,communication
user_thomas,2025-09-05,share_post,13,collaboration
user_amina,2025-09-06,post_create,8,content
user_amina,2025-09-06,upload_file,13,content
user_amina,2025-09-06,post_create,11,content
user_lea,2025-09-06,post_create,15,content
user_lea,2025-09-06,post_create,19,content
user_marie,2025-09-06,send_message,4,communication
user_marie,2025-09-06,share_post,9,collaboration
user_nathan,2025-09-06,search_query,2,navigation
user_nathan,2025-09-06,search_query,7,navigation
user_nathan,2025-09-06,search_query,2,navigation
user_nathan,2025-09-06,read_article,9,content
user_thomas,2025-09-06,comment_reply,13,engagement
user_thomas,2025-09-06,comment_reply,5,engagement
user_thomas,2025-09-06,search_query,4,navigation
user_amina,2025-09-07,post_create,7,content
user_amina,2025-09-07,send_message,3,communication
user_amina,2025-09-07,comment_like,6,engagement
user_amina,2025-09-07,post_create,7,content
user_lea,2025-09-07,comment_like,7,engagement
user_lea,2025-09-07,send_message,5,communication
user_lea,2025-09-07,comment_like,9,engagement
user_nathan,2025-09-07,join_group,8,collaboration
user_nathan,2025-09-07,comment_like,6,engagement
user_nathan,2025-09-07,post_create,3,content
user_sophie,2025-09-07,read_article,4,content
user_sophie,2025-09-07,share_post,4,collaboration
user_sophie,2025-09-07,upload_file,11,content
user_thomas,2025-09-07,post_create,5,content
user_amina,2025-09-08,send_message,9,communication
user_elias,2025-09-08,comment_like,10,engagement
user_elias,2025-09-08,comment_like,7,engagement
user_lea,2025-09-08,upload_file,14,content
user_lea,2025-09-08,post_create,8,content
user_lea,2025-09-08,post_create,2,content
user_marie,2025-09-08,post_create,14,content
user_marie,2025-09-08,comment_reply,7,engagement
user_marie,2025-09-08,join_group,13,collaboration
user_marie,2025-09-08,comment_reply,3,engagement
user_nathan,2025-09-08,read_article,9,content
user_nathan,2025-09-08,comment_reply,13,engagement
user_nathan,2025-09-08,comment_like,10,engagement
user_nathan,2025-09-08,comment_reply,1,engagement
user_sophie,2025-09-08,comment_like,8,engagement
user_sophie,2025-09-08,read_article,12,content
user_amina,2025-09-09,upload_file,11,content
user_amina,2025-09-09,post_create,8,content
user_amina,2025-09-09,join_group,6,collaboration
user_amina,2025-09-09,send_message,12,communication
user_lea,2025-09-09,send_message,7,communication
user_lea,2025-09-09,search_query,8,navigation
user_lea,2025-09-09,share_post,3,collaboration
user_lea,2025-09-09,join_group,8,collaboration
user_luc,2025-09-09,post_create,15,content
user_marie,2025-09-09,share_post,13,collaboration
user_marie,2025-09-09,search_query,7,navigation
user_amina,2025-09-10,share_post,6,collaboration
user_elias,2025-09-10,search_query,6,navigation
user_lea,2025-09-10,search_query,2,navigation
user_luc,2025-09-10,comment_reply,1,engagement
user_luc,2025-09-10,search_query,2,navigation
user_marie,2025-09-10,upload_file,1,content
user_marie,2025-09-10,read_article,3,content
user_nathan,2025-09-10,comment_like,2,engagement
user_nathan,2025-09-10,send_message,15,communication
user_nathan,2025-09-10,join_group,19,collaboration
user_sophie,2025-09-10,send_message,16,communication
user_sophie,2025-09-10,upload_file,5,content
user_sophie,2025-09-10,comment_reply,12,engagement
user_thomas,2025-09-10,post_create,6,content
user_thomas,2025-09-10,read_article,14,content
user_thomas,2025-09-10,comment_reply,4,engagement
user_thomas,2025-09-10,send_message,11,communication
user_amina,2025-09-11,share_post,8,collaboration
user_amina,2025-09-11,join_group,9,collaboration
user_amina,2025-09-11,send_message,8,communication
user_nathan,2025-09-11,upload_file,9,content
user_nathan,2025-09-11,upload_file,7,content
user_nathan,2025-09-11,comment_like,14,engagement
user_sophie,2025-09-11,send_message,4,communication
user_elias,2025-09-12,search_query,1,navigation
user_elias,2025-09-12,comment_like,11,engagement
user_lea,2025-09-12,upload_file,7,content
user_lea,2025-09-12,upload_file,8,content
user_lea,2025-09-12,share_post,13,collaboration
user_nathan,2025-09-12,share_post,7,collaboration
user_nathan,2025-09-12,join_group,9,collaboration
